Resource title,Resource title FRENCH,Resource Description,Resource Description FRENCH,Resource URL,Resource URL FRENCH,Internal/External,Internal/External FRENCH,Category,Category FRENCH,Sub Category,Sub Category FRENCH,Keywords,Keywords FRENCH,
Residential Rehabilitation Assistance Program  ,Programme d�aide � la remise en �tat des logements,Get funding for major repairs that are needed to bring on-reserve housing up to minimum health and safety standards. ,Obtenez un financement en vue d�effectuer des r�parations majeures dans un logement situ� dans une r�serve pour vous conformer aux normes minimales de salubrit� et de s�curit�.,https://www.cmhc-schl.gc.ca/en/professionals/project-funding-and-mortgage-financing/funding-programs/all-funding-programs/residential-rehabilitation-assistance-program,https://www.cmhc-schl.gc.ca/professionnels/financement-de-projets-et-financement-hypothecaire/programmes-de-financement/toutes-les-opportunites-de-financement/residential-rehabilitation-assistance-program,External,externe,Home and housing,Domicile et logement��,Home supports,Soutiens � domicile,"renovations, renovate, financial assistance","travaux de r�novation, r�nover, aide financi�re",
Assisted Living Program,Programme d�aide � la vie autonome,Get non-medical support and social support services if you live on-reserve with a chronic illness or disability. ,Obtenez une aide non m�dicale et des services de soutien social si vous vivez dans une r�serve et que vous avez une maladie chronique ou un handicap.,https://www.sac-isc.gc.ca/eng/1100100035250/1533317440443,https://www.sac-isc.gc.ca/fra/1100100035250/1533317440443,External,externe,Home and housing,Domicile et logement��,Home supports,Soutiens � domicile,"home care, care at home, aid, financial assistance","soins � domicile, services � domicile, aide, aide financi�re, aide financi�re aux a�n�s, Soutiens financiers",
Ontario Renovates,R�novations Ontario,"Contact your local service manager to find out what forgivable loans are available. These loans help you make necessary
repairs to improve accessibility in your home.  ",Contactez le gestionnaire de services de votre r�gion pour conna�tre les pr�ts � remboursement conditionnel disponibles. Ces pr�ts vous aideront � effectuer les r�parations n�cessaires pour am�liorer l�accessibilit� de votre logement.,https://www.ontario.ca/page/find-your-local-service-manager,https://www.ontario.ca/fr/page/trouver-le-gestionnaire-de-services-de-votre-region,Internal,Interne,Home and housing,Domicile et logement��,Financial assistance and relief,Aide et soutien d�ordre financier,renovations,"travaux de r�novation, aide financi�re aux a�n�s, Soutiens financiers",
Exemption for seniors and people with disabilities,Exon�ration d�imp�t foncier pour les personnes �g�es ou handicap�es,"If you own a property that houses people with disabilities or seniors 65 years or older, you may be eligible for a tax 
exemption for a portion of your property.  ","Si vous poss�dez une propri�t� qui h�berge des personnes handicap�es ou �g�es d�au moins 65�ans, vous pourriez b�n�ficier d�une exon�ration d�imp�t sur une partie de cette propri�t�.",https://www.mpac.ca/en/MakingChangesUpdates/ExemptionSeniorsandPersonsDisability,https://www.mpac.ca/fr/MakingChangesUpdates/ExemptionSeniorsandPersonsDisability,External,externe,Home and housing,Domicile et logement��,Financial assistance and relief,Aide et soutien d�ordre financier,,"aide financi�re aux a�n�s, Soutiens financiers",
Property tax relief,All�gement de l�imp�t foncier,Contact your local municipality to learn if you qualify (low-income seniors or person with disabilities) to receive relief from property tax increases that result from assessment reform. ,Contactez votre municipalit� pour savoir si vous pouvez (� titre de personne �g�e � revenu faible ou de personne handicap�e) recevoir un soutien face aux augmentations de l�imp�t foncier r�sultant d�une r�vision de l��valuation fonci�re.,https://www.ontario.ca/page/list-ontario-municipalities,https://www.ontario.ca/fr/page/liste-des-municipalites-de-lontario,Internal,Interne,Home and housing,Domicile et logement��,Financial assistance and relief,Aide et soutien d�ordre financier,,"aide financi�re aux a�n�s, Soutiens financiers",
Provincial Land Tax Deferral Program for Low-Income Seniors and Low-Income Persons with Disabilities ,Programme de report de l�imp�t foncier provincial pour les personnes �g�es � faible revenu et les personnes handicap�es � faible revenu,Learn how to get a partial deferral of provincial land tax and education tax. ,D�couvrez comment obtenir un report partiel de l�imp�t foncier provincial et de l�imp�t scolaire.,https://www.ontario.ca/document/provincial-land-tax/provincial-land-tax-deferral-program-low-income-seniors-and-low-income,https://www.ontario.ca/fr/document/impot-foncier-provincial/programme-de-report-de-limpot-foncier-provincial-pour-les,Internal,Interne,Home and housing,Domicile et logement��,Financial assistance and relief,Aide et soutien d�ordre financier,,aide financi�re aux a�n�s,
Rent increase deadlines,Taux l�gal d�augmentation des loyers,"Learn about the rules for rent, including rent increase guidelines?and resolving issues about rent control. ","Renseignez-vous sur les r�gles relatives au loyer, notamment le taux l�gal d�augmentation des loyers et le r�glement des diff�rends relatifs au contr�le des loyers.",https://www.ontario.ca/page/residential-rent-increases,https://www.ontario.ca/fr/page/augmentations-loyer-residentielles,Internal,Interne,Home and housing,Domicile et logement��,Landlord and tenant relations,Relations entre locateurs et locataires,,,
Tribunals Ontario: Landlord and Tenant Board  ,Tribunaux d�cisionnels Ontario�: Commission de la location immobili�re,Learn about the board that resolves disputes between landlords and tenants and educates people about their rights and responsibilities.  ,Renseignez-vous sur la commission qui r�gle les diff�rends entre locateurs et locataires et qui les informent de leurs droits et de leurs responsabilit�s.,https://tribunalsontario.ca/ltb/,https://tribunalsontario.ca/cli/,External,externe,Home and housing,Domicile et logement��,Landlord and tenant relations,Relations entre locateurs et locataires,,,
"Residential Tenancies Act,?2006 ",Loi de�2006�sur la location � usage d�habitation,Read about the act that provides protection for tenants from unlawful rent increases and unlawful evictions. It also sets out the rights and responsibilities of landlords and tenants.  ,D�couvrez la loi qui prot�ge les locataires contre les augmentations de loyer et les expulsions illicites. Elle �nonce �galement les droits et les responsabilit�s des locateurs et des locataires.,https://www.ontario.ca/laws/statute/06r17,https://www.ontario.ca/fr/lois/loi/06r17,Internal,Interne,Home and housing,Domicile et logement��,Landlord and tenant relations,Relations entre locateurs et locataires,,,
Older Adult Centres� Association of Ontario,Association des centres pour a�n�s de l�Ontario�(site en anglais seulement),"Use the map locator to find physical, leisure and social programs at a centre near you.","Utilisez son localisateur cartographique pour trouver des programmes physiques, r�cr�atifs et sociaux dans un centre pr�s de chez vous.",https://www.oacao.org/,https://www.oacao.org/,External,externe,Recreation,Loisirs�,Community activities,Activit�s communautaires,"seniors centre, seniors center, senior center, senior centre","centre pour personnes �g�es, centre pour personne �g�e, centres d'a�n�s, centres pour personnes �g�es, Centre pour a�n�s, Centre a�n�s",
Seniors' Centre Without Walls,Seniors� Centre Without Walls�(site en anglais seulement),"Connect with free, over-the-phone group activities for older adults (aged 50 years or older) or if you have a disability that makes it difficult to leave your home. ",Trouvez des activit�s collectives gratuites accessibles par t�l�phone qui s�adressent aux personnes �g�es (d�au moins 50�ans) ou ayant un handicap qui les emp�che de quitter leur domicile facilement.,http://www.oacao.org/programs/seniors-centre-without-walls/,https://www.oacao.org/programs/seniors-centre-without-walls/,External,externe,Recreation,Loisirs�,Community activities,Activit�s communautaires,"seniors centre, seniors center, senior center, senior centre","centre pour personnes �g�es, centre pour personne �g�e, centres d'a�n�s, centres pour personnes �g�es, Centre pour a�n�s, Centre a�n�s",
Discovery programs at Ontario Parks,Programmes D�couverte de Parcs Ontario,"Learn about staff-led programs, self-led activities and interpretive displays available for you to explore nature.","D�couvrez des programmes anim�s par du personnel, des activit�s autodirig�es et des panneaux d�interpr�tation qui vous permettront d�explorer la nature.",https://www.ontarioparks.com/discovery,https://www.ontarioparks.com/discovery/fr,External,externe,Recreation,Loisirs�,Community activities,Activit�s communautaires,,,
FARFO: Federation of Francophone Seniors and Retirees of Ontario (French only),FARFO�: F�d�ration des a�n�s et des retrait�s francophones de l�Ontario,"Get French-language services support for seniors and retirees (aged 50 years or older) related to care, social housing and more. ",B�n�ficiez de services en fran�ais pour personnes �g�es ou retrait�es (d�au moins 50 ans) notamment en mati�re de soins et de logement social.,https://farfo.ca/,https://farfo.ca/,External,externe,Recreation,Loisirs�,Community activities,Activit�s communautaires,,,
Ontario Arts Council: Indigenous Artists in Communities and Schools Projects,Conseil des arts de l�Ontario�: artistes autochtones en milieu communautaire et scolaire�� projets,"Apply to grants for projects that support Indigenous artists and Elders to create meaningful arts experiences, teach workshops in schools, and transmit artistic skills and knowledge.","Pr�sentez des demandes de subvention pour des projets visant � aider les artistes et les a�n�s autochtones � cr�er des exp�riences artistiques significatives, � organiser des ateliers dans les �coles et � transmettre un savoir et des comp�tences en mati�re d�art.",https://www.arts.on.ca/grants/indigenous-artists-in-communities-and-schools-proj,https://www.arts.on.ca/programmes-de-subvention/artistes-autochtones-en-milieu-communautaire-et-sc?lang=fr-ca,External,externe,Recreation,Loisirs�,Community activities,Activit�s communautaires,,,
"Canada Council for the Arts: Creating, Knowing and Sharing program ","Conseil des arts du Canada�: programme Cr�er, conna�tre et partager","Apply to grants for Indigenous individuals, groups, Indigenous-led arts organizations and arts/cultural sector development organizations.","Pr�sentez des demandes de subvention pour des artistes et des groupes d�artistes autochtones, des organismes artistiques dirig�s par des autochtones et des organismes de soutien au d�veloppement artistique et culturel autochtone.",https://canadacouncil.ca/funding/grants/creating-knowing-sharing,https://conseildesarts.ca/financement/subventions/creer-connaitre-et-partager?_gl=1*mljbax*_ga*MTM0NzU2NDExMi4xNzA1OTQ2NjQ0*_ga_81G873V43T*MTcwNTk0NjY0NC4xLjAuMTcwNTk0NjY0NC42MC4wLjA.*_ga_7GXS0BDFM2*MTcwNTk0NjY0NC4xLjAuMTcwNTk0NjY0NC4wLjAuMA..,External,externe,Recreation,Loisirs�,Community activities,Activit�s communautaires,,,
Egale,Egale�(site en anglais seulement),Find research and webinars about 2SLGBTQIA+ topics and learn about the advocacy work this organization is doing in Canada.,Trouvez des r�sultats de recherche et des webinaires sur des sujets li�s � la communaut�2SLGBTQIA+�et renseignez-vous sur les efforts d�ploy�s par cet organisme au Canada pour en d�fendre la cause.,https://egale.ca/,https://egale.ca/,External,externe,Recreation,Loisirs�,Community activities,Activit�s communautaires,,,
The 519,The�519�(site en anglais seulement),Find programs and services for older 2SLGBTQIA+ adults at this centre in Toronto.,Trouvez des programmes et des services pour personnes �g�es�2SLGBTQIA+�dans ce centre de Toronto.,https://www.the519.org/programs/category/older-2slgbtq/,https://www.the519.org/programs/category/older-2slgbtq/,External,externe,Recreation,Loisirs�,Community activities,Activit�s communautaires,,,
Senior Pride Network Toronto,Senior Pride Network Toronto�(site en anglais seulement),Become a member for free and get connected to programs and services in Toronto for 2SLGBTQIA+ individuals who are 50 years or older. ,Devenez membre gratuitement pour d�couvrir des programmes et des services pour personnes �g�es�2SLGBTQIA+�d�au moins 50 ans � Toronto.,https://www.seniorpridenetwork.ca/,https://www.seniorpridenetwork.ca/,External,externe,Recreation,Loisirs�,Community activities,Activit�s communautaires,,,
Royal Canadian Legion,L�gion royale canadienne,"Use the branch locator to find a Legion in your community. The Legion sponsors community programs, and provides support to veterans, their dependents and those still serving in the Canadian Forces.","Utilisez son localisateur pour trouver une filiale de la L�gion dans votre collectivit�. La L�gion parraine des programmes communautaires et apporte un soutien aux anciens combattants, � leurs personnes � charge et aux membres actifs des Forces canadiennes.",https://www.legion.ca/who-we-are,https://www.legion.ca/fr/ce-que-nous-sommes,External,externe,Recreation,Loisirs�,Community activities,Activit�s communautaires,,,
The Memory Project ,Le Projet M�moire,Learn how to book or become a speaker. This bureau arranges for veterans and Canadian Forces members to share their stories of military service in schools and community events across Canada. ,D�couvrez comment r�server la visite d�orateurs ou assurer vous-m�me une intervention. Ce bureau organise la venue d�anciens combattants et de membres actifs des Forces arm�es canadiennes dans des �coles et � des �v�nements communautaires � travers le pays afin qu�ils puissent partager leurs histoires en mati�re de service militaire.,https://www.thememoryproject.com/,https://www.leprojetmemoire.com/,External,externe,Recreation,Loisirs�,Community activities,Activit�s communautaires,,,
Public libraries,Biblioth�ques publiques�(site en anglais seulement),"Find meetings, webinars and informal chats on various topics, that might interest you at a local library.","Trouvez des r�unions, des webinaires et des discussions informelles sur divers sujets susceptibles de vous int�resser dans une biblioth�que pr�s de chez vous.",https://www.olservice.ca/,https://www.olservice.ca/,External,externe,Recreation,Loisirs�,Community activities,Activit�s communautaires,,,
211 Ontario,211 Ontario,"Search for cultural, recreational and social activities programs near you.","Cherchez des programmes d�activit�s culturelles, r�cr�atives et sociales pr�s de chez vous.",https://211ontario.ca/search/,https://211ontario.ca/recherche/,External,externe,Recreation,Loisirs�,Community activities,Activit�s communautaires,,,
"Ontario Seniors Games
Association",Ontario Seniors Games Association�(site en anglais seulement),"If your 55 years and older, find a sport or activity to join for friendly local competitions, with the opportunity to progress to provincial and national competitions.","Si vous avez au moins 55�ans, cette association vous permettra de trouver un sport ou une activit� dans le cadre desquels vous pourrez participer � des comp�titions locales dans une atmosph�re conviviale, avec la possibilit� d��voluer pour jouer � l��chelle provinciale et nationale.",https://osga55plus.ca/,https://osga55plus.ca/,External,externe,Recreation,Loisirs�,Active living,Mener une vie active,,,
Activities at Ontario Parks,Activit�s de Parcs Ontario,"Use the park locator to find local activities, such as biking, bird watching, hiking and more. ","Utilisez son localisateur de parcs pour trouver des activit�s locales (cyclisme, ornithologie et randonn�e, par exemple).",https://www.ontarioparks.com/park-locator,https://www.ontarioparks.com/park-locator/fr,External,externe,Recreation,Loisirs�,Active living,Mener une vie active,,,
Fishing,P�cher,"Find out what you need to know before you go fishing. If you are over 65 years of age or have a disability, you are not required to obtain an Outdoors Card or licence to fish.","D�couvrez ce que vous devez savoir avant d�aller p�cher. Si vous avez plus de 65�ans ou que vous avez un handicap, vous n�avez pas l�obligation de vous procurer une Carte Plein air ni un permis de p�che.",https://www.ontario.ca/page/fishing,https://www.ontario.ca/fr/page/pecher,Internal,Interne,Recreation,Loisirs�,Active living,Mener une vie active,fishing license,permis de p�che,
Hunting,Chasser,"What you need to know before hunting in Ontario. Including how to get a hunting licence or Outdoors Card, trapping, falconry and camping on Crown land.","D�couvrez ce que vous devez savoir avant d�aller chasser en Ontario. Obtenez des renseignements notamment sur la proc�dure d�obtention d�un permis de chasse ou d�une Carte Plein air, le pi�geage, la fauconnerie et le camping sur une terre de la Couronne.",https://www.ontario.ca/page/hunting,https://www.ontario.ca/fr/page/chasser,Internal,Interne,Recreation,Loisirs�,Active living,Mener une vie active,hunting license,,
Destination Ontario,Destination Ontario,"Find travel resources, trending places and things to do across Ontario.",Trouvez des ressources en mati�re de voyage ainsi que des endroits populaires et des activit�s � faire � travers l�Ontario.,http://www.destinationontario.com/en-ca,https://www.destinationontario.com/fr-ca,External,externe,Recreation,Loisirs�,Travelling home and abroad,Voyager au Canada et � l��tranger,,,
Older travellers,Les voyageurs �g�s,Find useful information and advice to help you prepare for your trip outside Canada. ,Trouvez des renseignements et des conseils utiles qui vous aideront � vous pr�parer en vue d�un voyage � l�ext�rieur du Canada.,https://travel.gc.ca/travelling/health-safety/older-travellers,https://voyage.gc.ca/voyager/sante-securite/voyageurs-ages?_ga=2.38738021.731897126.1705948357-1656632473.1705948357,External,externe,Recreation,Loisirs�,Travelling home and abroad,Voyager au Canada et � l��tranger,,,
Living or travelling abroad when you retire,Vivre ou voyager � l��tranger apr�s la retraite,"Learn how your taxes, benefits and medical care can be affected depending on the length of time you stay outside of Canada.","D�couvrez comment le temps que vous passez � l�ext�rieur du Canada peut avoir une incidence sur vos imp�ts, vos prestations et vos soins de sant�.",https://travel.gc.ca/travelling/publications/living-abroad,https://voyage.gc.ca/voyager/publications/vivre-a-l-etranger?_ga=2.252597583.731897126.1705948357-1656632473.1705948357,External,externe,Recreation,Loisirs�,Travelling home and abroad,Voyager au Canada et � l��tranger,,,
The Life Institute,The Life Institute�(site en anglais seulement),"Find a range of volunteer opportunities, including teaching or becoming a class host, helping out with administrative work, event planning or working on a committee.","Trouvez un �ventail de possibilit�s en mati�re de b�n�volat�: vous pourriez, par exemple, soit enseigner soit �tre h�tesse ou h�te de classe ou participer � la r�alisation de t�ches administratives, � la planification d��v�nements ou au travail d�un comit�.",https://thelifeinstitute.ca/page/volunteer,https://thelifeinstitute.ca/page/volunteer,External,externe,Recreation,Loisirs�,Volunteering,B�n�volat,,,
Ontario Trillium Foundation,Fondation Trillium de l�Ontario,Volunteer by using your local knowledge and expertise to assess grant applications and recommend suitable projects for funding.,Faites du b�n�volat en utilisant votre expertise et vos connaissances locales pour �valuer les demandes de subvention re�ues par la fondation et recommander des projets appropri�s en vue d�un financement.,https://www.otf.ca/who-we-are/volunteering,https://www.otf.ca/fr/qui-nous-sommes/benevolat,External,externe,Recreation,Loisirs�,Volunteering,B�n�volat,,,
Canadian Red Cross,Croix-Rouge canadienne,"Volunteer to help during emergencies and disasters, sit on committees, or provide customer service and office support.","En tant que b�n�vole, vous pouvez apporter votre aide lors de situations d�urgence et de sinistres, si�ger aux comit�s, appuyer le service � la client�le ou encore aider aux t�ches administratives.",https://www.redcross.ca/volunteer,https://www.croixrouge.ca/benevolat?lang=fr-CA&_ga=,External,externe,Recreation,Loisirs�,Volunteering,B�n�volat,,,
United Way,Centraide,Use your local knowledge and expertise to help improve your community by volunteering at your local office.,Utilisez votre expertise et vos connaissances locales pour contribuer � l�am�lioration de votre collectivit� dans le cadre d�un poste b�n�vole au sein d�un bureau pr�s de chez vous.,https://www.unitedway.ca/find-a-local-united-way-centraide/,https://www.centraide.ca/trouvez-votre-centraide/,External,externe,Recreation,Loisirs�,Volunteering,B�n�volat,,,
Volunteer Canada,B�n�voles Canada,Use the map directory to find a volunteer centre that will help you connect to volunteer opportunities.,Consultez le r�pertoire de cet organisme pour trouver un centre d�action b�n�vole qui pourra vous renseigner sur les postes � pourvoir.,https://volunteer.ca/Listings.php?ListType=VC_List_Public&MenuItemID=385&province=9&OrganizationName=&Action=Search,https://volunteer.ca/Listings.php?ListType=VC_List_Public&MenuItemID=385&province=9&OrganizationName=&Action=Search&lang=fr,External,externe,Recreation,Loisirs�,Volunteering,B�n�volat,,,
Volunteer Corps Ontario,Brigade des b�n�voles de l�Ontario,Register to volunteer as part of Volunteer Corps Ontario to assist your community during an emergency.,Inscrivez-vous comme b�n�vole dans la Brigade des b�n�voles de l�Ontario pour venir en aide � votre collectivit� en situation d�urgence.,https://www.ontario.ca/page/ontario-corps-volunteer-registration,https://www.ontario.ca/fr/page/inscription-la-brigade-des-benevoles-de-lontario,Internal,Interne,Recreation,Loisirs�,Volunteering,B�n�volat,,,
His Majesty the King,Sa Majest� le Roi,"Request a birthday greeting for a Canadian who is 100 years of age or older, and couples celebrating an anniversary of 60 years or more.",Demandez des v�ux pour une Canadienne ou un Canadien qui f�te au moins ses 100�ans ou un couple qui f�te au moins son 60e�anniversaire de mariage ou d�union.,https://www.gg.ca/en/contact-us/birthday-anniversary-greetings,https://www.gg.ca/fr/nous-joindre/voeux-anniversaire,External,externe,Recreation,Loisirs�,Recognize a senior ,Rendre hommage aux personnes �g�es,,,
Governor General,Gouverneure g�n�rale ou gouverneur g�n�ral,"Request a birthday greeting for a Canadians who is 90 years of age or older, and couples celebrating an anniversary of 50 years or more.",Demandez des v�ux pour une Canadienne ou un Canadien qui f�te au moins ses 90�ans ou un couple qui f�te au moins son 50e�anniversaire de mariage ou d�union.,https://www.gg.ca/en/contact-us/birthday-anniversary-greetings,https://www.gg.ca/fr/nous-joindre/voeux-anniversaire,External,externe,Recreation,Loisirs�,Recognize a senior ,Rendre hommage aux personnes �g�es,,,
Lieutenant Governor of Ontario,Lieutenante-gouverneure ou lieutenant-gouverneur de l�Ontario,"Request a birthday greeting for Ontarians 90 years or older, and couples celebrating anniversaries of 50 years or more.",Demandez des v�ux pour une Ontarienne ou un Ontarien qui f�te au moins ses 90�ans ou un couple qui f�te au moins son 50e�anniversaire de mariage ou d�union.,https://greetings.lgontario.ca/GreetingRequest.aspx,https://greetings.lgontario.ca/GreetingRequest.aspx,External,externe,Recreation,Loisirs�,Recognize a senior ,Rendre hommage aux personnes �g�es,,,
Prime Minister of Canada,Premi�re ou premier ministre du Canada,"Request a congratulatory certificate (at five-year intervals) for someone celebrating a birthday of 65 years or older, and couples celebrating an anniversary of 25 years or more. ",Demandez un certificat de f�licitations (pouvant �tre d�livr� tous les 5�ans) pour une personne qui f�te au moins ses 65�ans ou un couple qui f�te au moins son 25e�anniversaire de mariage ou d�union.,https://www.pm.gc.ca/en/connect/greetings,https://www.pm.gc.ca/fr/nous-joindre/felicitations,External,externe,Recreation,Loisirs�,Recognize a senior ,Rendre hommage aux personnes �g�es,,,
Premier of Ontario,Premi�re ou premier ministre de l�Ontario,"Order a congratulatory certificate for an Ontarian celebrating their birthday of 80 years or older, and couples celebrating an anniversary of 40 years or more.",Demandez un certificat de f�licitations pour une Ontarienne ou un Ontarien qui f�te au moins ses 80�ans ou un couple qui f�te au moins son 40e�anniversaire de mariage ou d�union.,https://correspondence.premier.gov.on.ca/en/certificates/default.aspx,https://correspondence.premier.gov.on.ca/fr/certificates/default.aspx,Internal,Interne,Recreation,Loisirs�,Recognize a senior ,Rendre hommage aux personnes �g�es,,,
Members of Provincial Parliament and Members of Provincial Parliament,D�put�s�et�d�put�s provinciaux,Contact your local members directly to find out the types of greetings they provide.,Contactez vos d�put�s locaux directement pour conna�tre les types de v�ux qu�ils adressent.,https://www.ourcommons.ca/members/en/search,https://www.noscommunes.ca/Members/fr/search,External,externe,Recreation,Loisirs�,Recognize a senior ,Rendre hommage aux personnes �g�es,,,
Senior Achievement Award ,Prix d�excellence pour les personnes �g�es,Learn how to nominate a senior. This award recognizes individuals for significant contributions to their communities after the age of 65. Up to 20 individuals are recognized each year.,"D�couvrez comment nommer une personne �g�e. Ce prix rend hommage aux personnes qui, apr�s l��ge de 65�ans, apportent une contribution exceptionnelle � leur collectivit�. Jusqu�� 20�personnes sont ainsi honor�es chaque ann�e.",https://www.ontario.ca/page/honours-and-awards-community#section-2,https://www.ontario.ca/fr/page/distinctions-et-prix-communaute#section-2,Internal,Interne,Recreation,Loisirs�,Recognize a senior ,Rendre hommage aux personnes �g�es,,,
Senior of the Year Award,Prix de la personne �g�e de l�ann�e,"Learn how to nominate a senior. This award given by a municipality to recognize an outstanding senior who, after age 65, enriches the social, cultural or civic life of the community.
","D�couvrez comment nommer une personne �g�e. Ce prix est d�cern� par une municipalit� pour rendre hommage � une personne �g�e exceptionnelle qui, apr�s l��ge de 65�ans, enrichit la vie sociale, culturelle ou citoyenne de sa collectivit�.",https://www.ontario.ca/page/honours-and-awards-community#section-3,https://www.ontario.ca/fr/page/distinctions-et-prix-communaute#section-3,Internal,Interne,Recreation,Loisirs�,Recognize a senior ,Rendre hommage aux personnes �g�es,,,
Seniors Month,Mois des a�n�s,Read about this special time to recognize the many contributions seniors have made in communities across the province. Celebrated each year in June.,Renseignez-vous sur cette p�riode sp�ciale pendant laquelle nous rendons hommage aux nombreuses contributions que les personnes �g�es ont apport�es � leurs collectivit�s dans l�ensemble de la province. Le Mois des a�n�s est c�l�br� chaque ann�e en juin.,https://www.ontario.ca/page/celebrating-seniors-ontario,https://www.ontario.ca/fr/page/hommage-aux-personnes-agees-de-lontario,Internal,Interne,Recreation,Loisirs�,Recognize a senior ,Rendre hommage aux personnes �g�es,,,
United Nations International Day of Older Persons,Journ�e internationale des personnes �g�es des Nations Unies,Read about this special day to honour seniors who have helped build our country and continue to make valuable contributions to society. Celebrated each year on October 1.,Renseignez-vous sur ce jour sp�cial destin� � rendre hommage aux a�n�s qui ont aid� � b�tir notre pays et qui continuent � apporter une contribution pr�cieuse � la soci�t�.�Cette journ�e est c�l�br�e chaque ann�e le 1er�octobre.,https://www.un.org/en/observances/older-persons-day,https://www.un.org/fr/observances/older-persons-day,External,externe,Recreation,Loisirs�,Recognize a senior ,Rendre hommage aux personnes �g�es,,,
Make a power of attorney,Donner une procuration,Learn about appointing someone you trust to make important financial and health care decisions on your behalf. ,D�couvrez comment nommer une personne de confiance pour qu�elle prenne des d�cisions importantes concernant vos finances et les soins de sant� � vous prodiguer en cas de besoin.,https://www.ontario.ca/page/make-power-attorney,https://www.ontario.ca/fr/page/donner-une-procuration,Internal,Interne,Safety and security,S�ret� et s�curit�,Legal needs and services,Besoins et services d�ordre juridique,wills,testament,
Law Society of Ontario,Barreau de l�Ontario,Connect to a lawyer or licensed paralegal to help you determine your rights and options. ,Trouvez soit une avocate ou un avocat soit une parajuriste autoris�e ou un parajuriste autoris� pour d�terminer vos droits et vos options.,https://lso.ca/public-resources/finding-a-lawyer-or-paralegal/law-society-referral-service?lang=en-ca,https://lso.ca/services-au-public/trouver-un-avocat-ou-un-parajuriste/service-de-reference-du-barreau,External,externe,Safety and security,S�ret� et s�curit�,Legal needs and services,Besoins et services d�ordre juridique,power of attorney,procuration,
Legal Aid Ontario,Aide juridique Ontario,"If you qualify financially and have a legal issue, get help paying for a lawyer to represent you. ","Disponible en fonction de votre situation financi�re, cette aide juridique vous permet de payer les frais de repr�sentation d�une avocate ou d�un avocat dans le cadre d�une affaire juridique.",https://www.legalaid.on.ca/,https://www.legalaid.on.ca/fr/,External,externe,Safety and security,S�ret� et s�curit�,Legal needs and services,Besoins et services d�ordre juridique,,,
ACE: Advocacy Centre for the Elderly  ,ACE: Advocacy Centre for the Elderly�(site en anglais seulement),"If you�re 60 years and older, get help with legal services in the Greater Toronto Area, and outside of Toronto if the case is of significance to the seniors' community. ","Si vous avez au moins 60�ans, acc�dez � des services juridiques dans la r�gion du grand Toronto, et en dehors de Toronto si l�affaire en question est importante pour la communaut� des a�n�s.",https://www.acelaw.ca/,https://www.acelaw.ca/french/,External,externe,Safety and security,S�ret� et s�curit�,Legal needs and services,Besoins et services d�ordre juridique,,,
"CLEO: Community Legal Education 
Ontario  ",CLEO�: �ducation juridique communautaire Ontario,"Find information to understand and exercise your legal rights, including family law, housing law, employment law, immigration law and more. ","Trouvez les renseignements n�cessaires pour comprendre et exercer vos droits juridiques, notamment dans le domaine de la famille, du logement, de l�emploi et l�immigration.",https://www.cleo.on.ca/en,https://www.cleo.on.ca/fr,External,externe,Safety and security,S�ret� et s�curit�,Legal needs and services,Besoins et services d�ordre juridique,,,
ARCH?Disability Law Centre ,ARCH Disability Law Centre,Get legal advice about disability rights law. ,Obtenez des conseils juridiques dans le domaine des droits des personnes handicap�es.,https://archdisabilitylaw.ca/services/,https://archdisabilitylaw.ca/fr/services-fr/,External,externe,Safety and security,S�ret� et s�curit�,Legal needs and services,Besoins et services d�ordre juridique,,,
HALCO: HIV?&?AIDS?Legal Clinic Ontario ,HALCO�:�HIV�&�AIDS�Legal Clinic Ontario�(site en anglais seulement),"Find a variety of services through this non-profit organization, including free legal assistance if you are living with or affected by?HIV/AIDS.  ","Trouvez de nombreux services par le biais de cet organisme sans but lucratif, notamment une aide juridique gratuite si vous avez le�VIH�ou le sida.",https://www.halco.org/,https://www.halco.org/,External,externe,Safety and security,S�ret� et s�curit�,Legal needs and services,Besoins et services d�ordre juridique,,,
Human Rights Code,Code des droits de la personne,"Learn how the Code was established to prohibit discrimination based on age in the areas of  employment, services, goods, facilities, housing accommodations and more. ","D�couvrez comment ce code a �t� adopt� pour interdire la discrimination fond�e sur l��ge notamment dans les domaines de l�emploi, des services, des biens, des installations et des facilit�s de logement.",https://www.ohrc.on.ca/en/ontario-human-rights-code,https://www.ohrc.on.ca/fr/le-code-des-droits-de-la-personne-de-l%E2%80%99ontario,External,externe,Safety and security,S�ret� et s�curit�,Legal needs and services,Besoins et services d�ordre juridique,,,
Office of the Public Guardian and Trustee,Bureau du tuteur et curateur public,"Learn how the Office of the Public Guardian and Trustee safeguards the legal, personal and financial interests of specific Ontarians and their estates. ","D�couvrez comment le Bureau du tuteur et curateur public prot�ge les int�r�ts juridiques, personnels et financiers de certains particuliers et de leur succession en Ontario.",https://www.ontario.ca/page/office-public-guardian-and-trustee,https://www.ontario.ca/fr/page/bureau-du-tuteur-et-curateur-public,Internal,Interne,Safety and security,S�ret� et s�curit�,Legal needs and services,Besoins et services d�ordre juridique,power of attorney,procuration,
